date,stereoTop,bin2tif,bin2tif%,nrmac,nrmac%,rgbmask,rgbmask%,bin2tif_plot,ruledb_rgbff,ruledb_rgbff%,rgbff,ruledb_nrmacff,ruledb_nrmacff%,nrmacff,ruledb_maskff,ruledb_maskff%,maskff,canopycover,canopycover%
2018-03-31,3478,3459,0.9945370902817712,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-01,4266,4255,0.9974214721050164,0,0.0,0,0.0,0,4253,0.999529964747356,0,4130,0.0,0,4130,0.0,0,0,0.0
2018-04-02,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-03,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-04,6055,6040,0.9975227085053675,0,0.0,0,0.0,0,6040,1.0,0,6016,0.0,0,5980,0.0,0,0,0.0
2018-04-05,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-06,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-07,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-08,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-09,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-10,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-11,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-12,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-13,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-14,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-15,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-16,808,803,0.9938118811881188,0,0.0,0,0.0,0,802,0.9987546699875467,0,800,0.0,0,527,0.0,0,0,0.0
2018-04-17,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-18,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-19,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-20,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-21,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-22,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-23,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-24,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-25,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-26,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-27,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-04-28,540,540,1.0,0,0.0,0,0.0,0,537,0.9944444444444445,0,535,0.0,0,329,0.0,0,0,0.0
2018-04-29,158,158,1.0,0,0.0,0,0.0,0,158,1.0,0,157,0.0,0,157,0.0,0,0,0.0
2018-04-30,403,403,1.0,0,0.0,0,0.0,0,403,1.0,0,380,0.0,0,376,0.0,0,0,0.0
2018-05-01,9262,9232,0.9967609587562082,0,0.0,0,0.0,0,9230,0.9997833622183708,0,46,0.0,0,0,0.0,0,0,0.0
2018-05-02,9104,9072,0.9964850615114236,0,0.0,0,0.0,0,9072,1.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-03,9094,9070,0.9973608972949197,0,0.0,0,0.0,0,9067,0.9996692392502756,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-04,9284,9284,1.0,0,0.0,0,0.0,0,9281,0.9996768634209392,0,333,0.0,0,333,0.0,0,0,0.0
2018-05-05,9103,9103,1.0,0,0.0,0,0.0,0,9103,1.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-06,9102,9102,1.0,0,0.0,0,0.0,0,9102,1.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-07,9096,7398,0.8133245382585752,0,0.0,0,0.0,0,7398,1.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-08,9085,9085,1.0,0,0.0,0,0.0,0,9085,1.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-09,9062,9062,1.0,0,0.0,0,0.0,0,9062,1.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-10,9100,9100,1.0,0,0.0,0,0.0,0,9100,1.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-11,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-12,9089,9089,1.0,0,0.0,0,0.0,0,9089,1.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-13,9081,9081,1.0,0,0.0,0,0.0,0,9080,0.9998898799691663,0,2562,0.0,0,2561,0.0,0,0,0.0
2018-05-14,9094,9094,1.0,0,0.0,0,0.0,0,9094,1.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-15,9355,9355,1.0,0,0.0,0,0.0,0,9354,0.999893105291288,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-16,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-17,10041,10041,1.0,0,0.0,0,0.0,0,10037,0.9996016333034559,0,879,0.0,0,879,0.0,0,0,0.0
2018-05-18,9093,9093,1.0,0,0.0,0,0.0,0,9092,0.9998900252941824,0,1170,0.0,0,1170,0.0,0,0,0.0
2018-05-19,15976,15976,1.0,0,0.0,0,0.0,0,15881,0.9940535803705558,0,1,0.0,0,1,0.0,0,0,0.0
2018-05-20,6809,6809,1.0,0,0.0,0,0.0,0,6809,1.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-21,9078,9078,1.0,0,0.0,0,0.0,0,9078,1.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-22,7368,7368,1.0,0,0.0,0,0.0,0,7368,1.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-23,6809,6809,1.0,0,0.0,0,0.0,0,6809,1.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-24,6802,6802,1.0,0,0.0,0,0.0,0,6802,1.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-25,6809,6809,1.0,0,0.0,0,0.0,0,6799,0.9985313555588192,0,1498,0.0,0,1498,0.0,0,0,0.0
2018-05-26,6808,6808,1.0,0,0.0,0,0.0,0,6807,0.9998531139835488,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-27,6809,6809,1.0,0,0.0,0,0.0,0,6809,1.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-28,7110,7110,1.0,0,0.0,0,0.0,0,7110,1.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-29,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-30,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-05-31,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-01,6809,6809,1.0,0,0.0,0,0.0,0,6809,1.0,0,6796,0.0,0,2067,0.0,0,0,0.0
2018-06-02,11472,11472,1.0,0,0.0,0,0.0,0,11472,1.0,0,11462,0.0,0,11462,0.0,0,0,0.0
2018-06-03,11472,11472,1.0,0,0.0,0,0.0,0,11470,0.9998256624825662,0,11464,0.0,0,11464,0.0,0,0,0.0
2018-06-04,11475,11475,1.0,0,0.0,0,0.0,0,11471,0.9996514161220044,0,11459,0.0,0,11459,0.0,0,0,0.0
2018-06-05,6884,6884,1.0,0,0.0,0,0.0,0,6880,0.999418942475305,0,6880,0.0,0,6880,0.0,0,0,0.0
2018-06-06,11245,11245,1.0,0,0.0,0,0.0,0,2923,0.2599377501111605,0,2923,0.0,0,2922,0.0,0,0,0.0
2018-06-07,11472,11472,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-08,9177,9177,1.0,0,0.0,0,0.0,0,5,0.0005448403617740002,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-09,10881,10881,1.0,0,0.0,0,0.0,0,2946,0.2707471739729804,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-10,11475,11475,1.0,0,0.0,0,0.0,0,478,0.041655773420479304,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-11,11416,11415,0.9999124036440085,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-12,10529,10529,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-13,9180,9180,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-14,9180,9180,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-15,8153,8153,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-16,11475,11475,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-17,12330,12330,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-18,13763,13763,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-19,9180,9180,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-20,9180,9180,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-21,13770,13769,0.9999273783587509,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-22,11474,11474,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-23,13770,13768,0.9998547567175018,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-24,11472,11472,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-25,11477,11477,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-26,4590,4590,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-27,9211,9211,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-28,11475,11475,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-29,9230,9230,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-06-30,11475,11473,0.9998257080610021,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-01,11480,11480,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-02,11475,11475,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-03,10502,10502,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-04,25911,25910,0.9999614063525144,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-05,23806,23806,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-06,4590,4590,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-07,11475,11475,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-08,11475,11475,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-09,11475,11475,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-10,6885,6885,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-11,11475,11475,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-12,6844,6844,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-13,11475,11475,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-14,13770,13770,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-15,11475,11475,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-16,9213,9213,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-17,9180,9180,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-18,13770,13769,0.9999273783587509,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-19,11474,11474,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-20,13770,13770,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-21,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-22,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-23,11475,11475,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-24,9180,9180,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-25,7539,7539,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-26,11461,11461,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-27,10107,10107,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-28,6885,6885,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-29,6885,6885,1.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-30,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-07-31,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-08-01,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-08-02,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2018-08-03,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2019-01-23,7016,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2019-01-24,7455,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2019-01-25,7017,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2019-01-26,7671,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2019-01-27,11700,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2019-01-28,7474,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2019-01-29,11698,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2019-01-30,9360,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2019-01-31,7425,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2019-02-01,9765,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2019-02-02,9360,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2019-02-03,7108,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2019-02-04,9353,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2019-02-05,7019,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2019-02-06,4684,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2019-02-07,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
2019-02-08,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
